1,1914,6
2,1914,6
3,1914,6
4,1914,6
5,1914,5.9
6,1914,6
7,1914,5.9
8,1914,6
9,1914,6
10,1914,6.1
11,1914,6.1
12,1914,6.1
1,1915,6.1
2,1915,6.1
3,1915,6.1
4,1915,6.1
5,1915,6.1
6,1915,6.1
7,1915,6.1
8,1915,6.1
9,1915,6.1
10,1915,6.1
11,1915,6.3
12,1915,6.3
1,1916,6.4
2,1916,6.5
3,1916,6.5
4,1916,6.5
5,1916,6.5
6,1916,6.6
7,1916,6.6
8,1916,6.6
9,1916,6.8
10,1916,6.9
11,1916,7.1
12,1916,7.2
1,1917,7.4
2,1917,7.4
3,1917,7.6
4,1917,7.6
5,1917,7.9
6,1917,8
7,1917,8
8,1917,8
9,1917,8
10,1917,8.2
11,1917,8.2
12,1917,8.3
1,1918,8.4
2,1918,8.5
3,1918,8.6
4,1918,8.6
5,1918,8.7
6,1918,8.8
7,1918,8.9
8,1918,9.2
9,1918,9.2
10,1918,9.3
11,1918,9.4
12,1918,9.4
1,1919,9.5
2,1919,9.4
3,1919,9.4
4,1919,9.4
5,1919,9.7
6,1919,9.7
7,1919,9.8
8,1919,10
9,1919,10
10,1919,10
11,1919,10.1
12,1919,10.2
1,1920,10.6
2,1920,10.8
3,1920,11.2
4,1920,11.3
5,1920,11.6
6,1920,11.8
7,1920,11.8
8,1920,11.7
9,1920,11.5
10,1920,11.5
11,1920,11.3
12,1920,11.2
1,1921,11
2,1921,10.8
3,1921,10.5
4,1921,10.2
5,1921,10
6,1921,9.7
7,1921,9.7
8,1921,9.7
9,1921,9.7
10,1921,9.7
11,1921,9.4
12,1921,9.4
1,1922,9.4
2,1922,9.3
3,1922,9.2
4,1922,9.2
5,1922,9.1
6,1922,9.1
7,1922,9.1
8,1922,9.2
9,1922,9.2
10,1922,9.2
11,1922,9.2
12,1922,9.2
1,1923,9.2
2,1923,9.2
3,1923,9.3
4,1923,9.2
5,1923,9.2
6,1923,9.2
7,1923,9.1
8,1923,9.2
9,1923,9.2
10,1923,9.2
11,1923,9.2
12,1923,9.2
1,1924,9.2
2,1924,9.2
3,1924,9.2
4,1924,9
5,1924,8.9
6,1924,8.8
7,1924,8.8
8,1924,9
9,1924,9
10,1924,9
11,1924,9.1
12,1924,9.1
1,1925,9.2
2,1925,9.2
3,1925,9.2
4,1925,9.1
5,1925,9
6,1925,9
7,1925,9
8,1925,9.1
9,1925,9.1
10,1925,9.2
11,1925,9.2
12,1925,9.3
1,1926,9.2
2,1926,9.2
3,1926,9.2
4,1926,9.2
5,1926,9.2
6,1926,9.2
7,1926,9.2
8,1926,9.2
9,1926,9.2
10,1926,9.2
11,1926,9.2
12,1926,9.2
1,1927,9.2
2,1927,9.2
3,1927,9.1
4,1927,9
5,1927,9
6,1927,9
7,1927,9.1
8,1927,9
9,1927,9
10,1927,9
11,1927,9.1
12,1927,9.1
1,1928,9.2
2,1928,9.2
3,1928,9.1
4,1928,9.1
5,1928,9
6,1928,9
7,1928,9
8,1928,9.2
9,1928,9.2
10,1928,9.2
11,1928,9.2
12,1928,9.2
1,1929,9.2
2,1929,9.2
3,1929,9.2
4,1929,9.1
5,1929,9.2
6,1929,9.2
7,1929,9.2
8,1929,9.2
9,1929,9.2
10,1929,9.3
11,1929,9.3
12,1929,9.4
1,1930,9.4
2,1930,9.4
3,1930,9.3
4,1930,9.2
5,1930,9.2
6,1930,9.2
7,1930,9.2
8,1930,9.2
9,1930,8.9
10,1930,8.9
11,1930,8.9
12,1930,8.8
1,1931,8.7
2,1931,8.6
3,1931,8.5
4,1931,8.4
5,1931,8.3
6,1931,8.2
7,1931,8.1
8,1931,8.2
9,1931,8.1
10,1931,7.9
11,1931,7.9
12,1931,7.9
1,1932,7.8
2,1932,7.6
3,1932,7.6
4,1932,7.6
5,1932,7.4
6,1932,7.4
7,1932,7.4
8,1932,7.4
9,1932,7.4
10,1932,7.3
11,1932,7.3
12,1932,7.3
1,1933,7.2
2,1933,7.2
3,1933,7.1
4,1933,7.1
5,1933,7.1
6,1933,7.1
7,1933,7.1
8,1933,7.2
9,1933,7.2
10,1933,7.1
11,1933,7.1
12,1933,7.1
1,1934,7.2
2,1934,7.2
3,1934,7.3
4,1934,7.3
5,1934,7.2
6,1934,7.2
7,1934,7.2
8,1934,7.2
9,1934,7.2
10,1934,7.2
11,1934,7.2
12,1934,7.2
1,1935,7.2
2,1935,7.2
3,1935,7.2
4,1935,7.2
5,1935,7.2
6,1935,7.2
7,1935,7.2
8,1935,7.2
9,1935,7.3
10,1935,7.3
11,1935,7.4
12,1935,7.4
1,1936,7.4
2,1936,7.4
3,1936,7.4
4,1936,7.3
5,1936,7.3
6,1936,7.3
7,1936,7.4
8,1936,7.4
9,1936,7.4
10,1936,7.5
11,1936,7.5
12,1936,7.5
1,1937,7.6
2,1937,7.6
3,1937,7.6
4,1937,7.6
5,1937,7.6
6,1937,7.6
7,1937,7.6
8,1937,7.7
9,1937,7.7
10,1937,7.8
11,1937,7.8
12,1937,7.8
1,1938,7.7
2,1938,7.7
3,1938,7.8
4,1938,7.8
5,1938,7.7
6,1938,7.7
7,1938,7.8
8,1938,7.8
9,1938,7.7
10,1938,7.6
11,1938,7.6
12,1938,7.6
1,1939,7.6
2,1939,7.6
3,1939,7.6
4,1939,7.6
5,1939,7.6
6,1939,7.6
7,1939,7.6
8,1939,7.6
9,1939,7.6
10,1939,7.8
11,1939,7.8
12,1939,7.8
1,1940,7.8
2,1940,7.8
3,1940,7.9
4,1940,7.9
5,1940,7.9
6,1940,7.9
7,1940,8
8,1940,8
9,1940,8.1
10,1940,8.1
11,1940,8.1
12,1940,8.2
1,1941,8.2
2,1941,8.2
3,1941,8.2
4,1941,8.2
5,1941,8.2
6,1941,8.4
7,1941,8.5
8,1941,8.6
9,1941,8.7
10,1941,8.7
11,1941,8.8
12,1941,8.7
1,1942,8.7
2,1942,8.7
3,1942,8.8
4,1942,8.8
5,1942,8.8
6,1942,8.8
7,1942,8.9
8,1942,8.9
9,1942,8.8
10,1942,8.9
11,1942,9
12,1942,9
1,1943,8.8
2,1943,8.8
3,1943,8.8
4,1943,9
5,1943,9
6,1943,9
7,1943,9.1
8,1943,9.1
9,1943,9.2
10,1943,9.2
11,1943,9.2
12,1943,9.2
1,1944,9.1
2,1944,9.1
3,1944,9.1
4,1944,9.1
5,1944,9.1
6,1944,9.1
7,1944,9.1
8,1944,9.1
9,1944,9.1
10,1944,9.1
11,1944,9.1
12,1944,9
1,1945,9
2,1945,9.1
3,1945,9.1
4,1945,9.1
5,1945,9.1
6,1945,9.2
7,1945,9.2
8,1945,9.2
9,1945,9.2
10,1945,9.2
11,1945,9.2
12,1945,9.2
1,1946,9.2
2,1946,9.2
3,1946,9.2
4,1946,9.2
5,1946,9.2
6,1946,9.4
7,1946,9.5
8,1946,9.6
9,1946,9.6
10,1946,9.7
11,1946,9.7
12,1946,9.7
1,1947,9.7
2,1947,9.7
3,1947,9.8
4,1947,9.9
5,1947,10.1
6,1947,10.2
7,1947,10.3
8,1947,10.3
9,1947,10.6
10,1947,10.8
11,1947,10.9
12,1947,11.1
1,1948,11.2
2,1948,11.4
3,1948,11.4
4,1948,11.5
5,1948,11.6
6,1948,11.8
7,1948,11.8
8,1948,11.9
9,1948,12.1
10,1948,12.1
11,1948,12.1
12,1948,12.1
1,1949,12.1
2,1949,12.1
3,1949,12.1
4,1949,12.1
5,1949,12.1
6,1949,12.1
7,1949,12.1
8,1949,12.2
9,1949,12.2
10,1949,12.3
11,1949,12.3
12,1949,12.2
1,1950,12.1
2,1950,12.2
